Sample for t = 0.0
parameter = [2.9351136146455825e-13, 3.490339837766558e-130, 5.142896096349007e-24, 5.684101770870016e-140, 3.6590531681918166e-09, 5.2949295150474355e-124, 3.62061731121274e-05, 5.976959788819147e-113, 5.53703686588402e-08, 7.368299448859887e-128, 1.0473443564456978e-11, 1.1679050755601502e-94, 3.8860260394202805e-07, 6.19255945470025e-113, 9.39330587572159e-49, 1.0295147940754042e-121, 9.552367954517176e-51, 9.609582312693885e-120, 1.3619740471117557e-11, 4.640279219694728e-143, 3.696164622720879e-12, 1e-150, 8.504536287018241e-10, 1e-150, 5.083084127650722e-14, 1e-150, 0.678566559155125, 5.902206826416151e-100, 0.6774229315734572] likelihood = -97675.28525985096
parameter = [3.0411376533064346e-13, 3.46619768562101e-130, 4.82246770401303e-24, 3.2803110442102955e-140, 8.089765842928351e-09, 5.35778487255139e-124, 3.486160353702548e-05, 6.233040509918451e-113, 6.707397609448106e-08, 7.389510799099443e-128, 1.0771957548054608e-11, 1.1552759348095244e-94, 4.1750088936622546e-07, 6.519317216810569e-113, 7.092611774255326e-50, 9.996056720033114e-122, 2.0832477138508977e-50, 9.250922895656467e-120, 1.3561558949262584e-11, 1.813403623819612e-142, 3.721058042382753e-12, 1e-150, 8.821302592303094e-10, 1e-150, 2.9040342609105433e-14, 1.2345259687556877e-150, 0.8653524774071214, 5.793352196978247e-100, 1.0751261160183463] likelihood = -38797.764812688656
parameter = [3.089684484095293e-13, 2.870310318124651e-130, 5.248757563868901e-24, 4.297199679766187e-140, 5.8583006000837935e-09, 4.924686258440367e-124, 3.68903413122411e-05, 6.881258599424839e-113, 1.242290830327516e-07, 7.7161275225673e-128, 1.1173003301122376e-11, 1.1534090541273266e-94, 5.115891775953035e-07, 7.262951050374081e-113, 1.0998668498364115e-49, 9.286874163816217e-122, 1.0967775684662171e-51, 9.935053343502983e-120, 1.3627827304974244e-11, 5.143961089024352e-143, 3.738695237108864e-12, 1e-150, 8.807393046055922e-10, 1e-150, 3.2189094033956624e-14, 1e-150, 0.955746381005952, 5.992747356100439e-100, 0.604747791098299] likelihood = -122548.53554722024
parameter = [3.2446097289368804e-13, 2.4436978510823195e-130, 1.3893871188679194e-23, 3.280893634461685e-140, 3.093364157834743e-09, 4.519024503519454e-124, 3.724054760432608e-05, 7.334393841836233e-113, 1.230632015179409e-07, 7.636072300165587e-128, 1.0556067574722335e-11, 1.1833166632654093e-94, 4.2991338326861496e-07, 7.467051318524203e-113, 5.006436411927743e-50, 9.403832850408398e-122, 1.5314582930920876e-52, 1.0210406760122188e-119, 1.3809354351225603e-11, 1.1800529846263793e-142, 3.726777669564203e-12, 1e-150, 9.003397201329922e-10, 1e-150, 3.766147085083048e-14, 1e-150, 0.8813578371149008, 6.759335543319655e-100, 0.8012579731305995] likelihood = -69814.71547064932
parameter = [3.090059155855592e-13, 2.3255504426297797e-130, 1.3024659399193704e-23, 1.9828836585939442e-140, 3.2624796807263935e-09, 4.122945487645663e-124, 3.605000981347609e-05, 7.496581972674293e-113, 5.352292311157734e-08, 7.222210736580772e-128, 1.0970974750708079e-11, 1.0508333881040628e-94, 3.1878207771986203e-07, 9.149425378836804e-113, 2.363346627781688e-50, 1.0014205670292527e-121, 2.0780540916764426e-52, 9.81323775900486e-120, 1.355679962128869e-11, 6.781581698237393e-142, 3.691214934024871e-12, 1e-150, 8.628411051110178e-10, 1e-150, 1.6393526823794682e-14, 1e-150, 0.662876047414976, 7.333053407743192e-100, 0.6956429818664376] likelihood = -92628.27584068754
parameter = [2.485706523547807e-13, 2.5978345298989422e-130, 4.143824051537075e-24, 1.854757230085935e-140, 3.3756184837581225e-09, 4.545837529967484e-124, 3.744693717390946e-05, 7.442102540504645e-113, 5.889425512376431e-08, 7.586054754306216e-128, 1.0756050740659624e-11, 9.201250114777207e-95, 5.436861636392504e-07, 8.651538810336336e-113, 3.395191660619743e-51, 9.788408926420787e-122, 1.159764681061767e-52, 9.920497684198006e-120, 1.3721866157305094e-11, 2.878991969257104e-141, 3.607215626812005e-12, 1e-150, 8.860592928335848e-10, 1e-150, 2.0508234438825968e-14, 1e-150, 0.5912338129213046, 7.264482132848487e-100, 0.3074637783772091] likelihood = -474035.9193876569
parameter = [2.600442648338279e-13, 2.6343570978844248e-130, 5.363357716175886e-24, 1.9509482913751185e-140, 1.66088035795845e-09, 4.280506288437772e-124, 4.154222246997564e-05, 7.331757420001723e-113, 5.894567865589048e-08, 8.233905649241711e-128, 1.0189268122956655e-11, 8.587908949122519e-95, 5.033127263464886e-07, 7.904845323213918e-113, 5.322726636430549e-52, 9.680814581674766e-122, 8.646036977865506e-53, 9.481755178832648e-120, 1.382039604975929e-11, 4.290689649969382e-142, 3.6148570675333505e-12, 1e-150, 9.071551366304462e-10, 1e-150, 1.0199374948394596e-14, 1e-150, 0.6167015337668379, 7.348503529201756e-100, 0.4725138404668872] likelihood = -200626.0987149309
parameter = [2.874774587165402e-13, 2.8709970254287108e-130, 4.961544375839322e-25, 1.705408176986495e-140, 2.5451157950908583e-09, 4.384516800674933e-124, 4.701352433421276e-05, 7.356518221533071e-113, 3.419107127974424e-08, 8.092847297039306e-128, 9.939147820277177e-12, 8.425898042166415e-95, 5.560425918849085e-07, 7.914285447103967e-113, 1.5398343850571895e-52, 9.73147610847706e-122, 1.0392191390555845e-53, 9.491375891060375e-120, 1.3725478531022158e-11, 2.8741539674235184e-142, 3.5958584873163275e-12, 1e-150, 8.859441189991694e-10, 1e-150, 1.0513404986698208e-14, 3.4856699343907936e-150, 0.7162204826848463, 7.979783644915827e-100, 0.7935633855632903] likelihood = -71099.01597801683
parameter = [2.676932975396451e-13, 2.6227065358454455e-130, 5.75156619489206e-26, 1.4738748254962385e-140, 1.2109237209062074e-09, 4.290156640265522e-124, 4.526164856320007e-05, 7.554982965624648e-113, 4.326559596462446e-08, 8.210018110796442e-128, 9.516165600528607e-12, 7.584514357157622e-95, 4.002246944211579e-07, 7.893773300270063e-113, 3.671594420720706e-53, 9.634542040230225e-122, 4.1884612931764e-53, 9.25429894573093e-120, 1.3671486785848447e-11, 1.8593542692864538e-142, 3.58124587368331e-12, 1e-150, 8.881792691264615e-10, 1e-150, 1.3433701949501276e-14, 1e-150, 0.6382588977603405, 7.667481239503733e-100, 0.21812231475577554] likelihood = -941084.9566870255
parameter = [2.9668734990637113e-13, 3.0019352629385627e-130, 1.2303521529508238e-25, 1.5632546987808008e-140, 2.1911992587840785e-09, 4.342021063284311e-124, 4.293893028901642e-05, 6.832142891333959e-113, 4.926821584202054e-08, 8.536773240309034e-128, 9.821334865813463e-12, 7.008242004277269e-95, 2.5451586210703125e-07, 9.477844197111959e-113, 2.295471320126156e-53, 1.0033748848237064e-121, 9.006070160859741e-53, 8.741612344627182e-120, 1.364957260822684e-11, 3.751608318340767e-143, 3.5237870758304427e-12, 1e-150, 9.97788754549992e-10, 1e-150, 5.622397445429542e-15, 1e-150, 0.5839527898847573, 7.658752193026493e-100, 0.35012886616164574] likelihood = -365329.89105990424
parameter = [3.0643903640821676e-13, 2.8225564522054344e-130, 1.9940875997057088e-26, 1.331088118065883e-140, 2.5990228692994535e-09, 4.317787816685516e-124, 4.373016205883765e-05, 6.575735469847535e-113, 5.845674990582478e-08, 9.976402119718371e-128, 9.978564418509417e-12, 6.731329625494887e-95, 2.2345797165128206e-07, 1.1456266964351298e-112, 1.8902828704892954e-53, 9.553831406976132e-122, 1.4226899945233217e-52, 8.846953519031137e-120, 1.3618892763602019e-11, 6.574374058641901e-143, 3.517355914602733e-12, 1e-150, 9.90797290404591e-10, 1e-150, 8.81769834770779e-15, 1e-150, 0.5902253540592153, 6.990979661076659e-100, 0.18356349767924962] likelihood = -1329013.1721032676
parameter = [4.49648819008514e-13, 2.9079406033298216e-130, 2.685469660331811e-25, 1.4258102188503864e-140, 3.839491145223868e-09, 4.682006516783743e-124, 3.90703976907353e-05, 6.042185818665851e-113, 1.0484578119398748e-07, 1.0550604697005026e-127, 1.0271377832339908e-11, 6.9486823265803e-95, 2.4742059199643955e-07, 1.0120808375440236e-112, 2.1315351478299066e-53, 9.514082073877931e-122, 6.439925007520718e-54, 8.76942007177936e-120, 1.3666965996070481e-11, 2.813339615612122e-143, 3.5697852378136028e-12, 1e-150, 1.05343177987976e-09, 1e-150, 2.9258890867671894e-14, 1e-150, 0.5802504402873295, 6.967084723748551e-100, 0.1808395446123093] likelihood = -1370047.6679085442
parameter = [4.5001828403088227e-13, 2.766304430634438e-130, 2.4926272061815187e-25, 1.681194010131191e-140, 5.0462920991831325e-09, 4.094304810096286e-124, 3.94678082937617e-05, 5.741224908141762e-113, 8.704299491390724e-08, 1.1336966535166216e-127, 1.0120423892424592e-11, 7.145713963130264e-95, 3.153560422440886e-07, 8.373960017138964e-113, 6.30744022862177e-54, 9.812429398922888e-122, 9.629759413486711e-54, 8.362158815730868e-120, 1.352976407818275e-11, 1.2411552584331742e-143, 3.5495190888627565e-12, 1e-150, 1.006675790713989e-09, 1e-150, 5.646444246379241e-14, 1e-150, 0.5549634402382126, 7.041699831806759e-100, 0.29717248930716655] likelihood = -507325.1230522273
parameter = [3.6285311434168986e-13, 2.7880176511157707e-130, 1.4852307104939542e-25, 1.4803269402595335e-140, 3.568989036723025e-09, 4.594716122217811e-124, 4.2686865169131504e-05, 5.736664805407507e-113, 1.294290328769948e-07, 1.141186723767259e-127, 1.0048851080732079e-11, 8.06705022057193e-95, 2.7879029327797385e-07, 8.294585666266336e-113, 1.563724884606341e-53, 9.672823077812967e-122, 6.856885216598023e-54, 8.099258504306564e-120, 1.3737531322571259e-11, 3.854052219303633e-144, 3.6123843510634256e-12, 1e-150, 1.022365468465462e-09, 1e-150, 5.483459460567879e-14, 1e-150, 0.4566133996956732, 7.262815093629561e-100, 0.24709719356258134] likelihood = -733525.9766411583
parameter = [3.2380250458052983e-13, 2.852459019605067e-130, 1.9708546408759458e-26, 1.0304934346154152e-140, 3.279532446344548e-09, 4.8356685876171734e-124, 4.228966608781398e-05, 6.32753862103348e-113, 1.0325712780389367e-07, 1.2134432426919258e-127, 9.432599821424742e-12, 7.788040284724842e-95, 3.243990861816703e-07, 7.784147212868334e-113, 4.460832438466969e-53, 9.797431006153225e-122, 9.831490981057575e-54, 8.145257509316863e-120, 1.3699000470362962e-11, 1.5267162106040945e-144, 3.62413772397632e-12, 1e-150, 9.686448483622339e-10, 1e-150, 1.0517285280741764e-13, 1e-150, 0.4665321528322613, 6.525024007720482e-100, 0.25918039429443107] likelihood = -666753.7921072622
parameter = [3.202480636203459e-13, 2.7518735318997323e-130, 7.59801712439058e-27, 9.516166583613264e-141, 3.3314784667987334e-09, 4.832777169253255e-124, 4.150292634950994e-05, 6.107500108083906e-113, 7.660632931951965e-08, 1.2784138832519786e-127, 9.294611299755814e-12, 7.4227475698886e-95, 1.9475615105743325e-07, 7.878180009062517e-113, 9.29751398801492e-55, 9.244570236623311e-122, 1.5879400676636617e-54, 8.436894782664766e-120, 1.3738614797049981e-11, 4.691744451682714e-145, 3.587898201413423e-12, 1e-150, 1.0320995314413117e-09, 1e-150, 6.00100202727491e-14, 1e-150, 0.39748959362546504, 6.327654467642909e-100, 0.17636636811994238] likelihood = -1440044.4191687086
parameter = [3.427992416734956e-13, 2.980587768734961e-130, 4.877418928390807e-27, 1.0346520763976461e-140, 2.4999382317285487e-09, 4.006607897242244e-124, 4.153601537723047e-05, 6.147464502432557e-113, 5.274211533450272e-08, 1.2881569045407623e-127, 9.244325826411292e-12, 7.550945953720014e-95, 1.5379310418371368e-07, 8.745673013133956e-113, 1.1915274735981277e-55, 9.364883919724694e-122, 4.148034406002353e-55, 8.010379181575364e-120, 1.389419328525797e-11, 2.2024867376978463e-145, 3.559379749551027e-12, 1e-150, 1.034551842889512e-09, 1e-150, 6.227024497779913e-14, 1e-150, 0.44278985614619415, 6.003113760330717e-100, 0.17617021782087366] likelihood = -1443247.271880782
parameter = [4.072821097630513e-13, 2.902824727201308e-130, 4.070041343526258e-27, 7.779248065504302e-141, 2.254180179564969e-09, 4.084599783022217e-124, 3.9979619772830325e-05, 6.509922259754064e-113, 4.9105334817656656e-08, 1.3149354990830645e-127, 8.998738913824205e-12, 7.510392142908482e-95, 1.5969943133460603e-07, 8.152992699654697e-113, 5.276847446552446e-56, 9.318519535666974e-122, 5.066201864865189e-56, 7.984331632998733e-120, 1.3817244027129048e-11, 3.0049806794953563e-146, 3.6159039560457527e-12, 1e-150, 1.0920277453803744e-09, 1e-150, 6.365344922848002e-14, 1e-150, 0.4243663192869427, 5.951540676738969e-100, 0.10463058946000306] likelihood = -4092265.383708556
parameter = [5.10206170522039e-13, 2.2702077841077057e-130, 1.7934449262930388e-27, 6.931086817530765e-141, 4.596467041187604e-09, 3.87313211851877e-124, 3.691194345482886e-05, 6.7370370371622e-113, 4.677963699865221e-08, 1.324783212640531e-127, 9.353125603288524e-12, 7.086479078211473e-95, 1.629884822340918e-07, 7.803489781260569e-113, 2.80587088183667e-56, 9.379530716550172e-122, 1.7990809652298628e-56, 8.430189758766789e-120, 1.3893230383520548e-11, 1.371121645463963e-146, 3.6856479166382935e-12, 1e-150, 1.0742647947342915e-09, 1e-150, 3.479172373857757e-14, 1e-150, 0.4719421845130647, 5.900466547675521e-100, 0.08789716498244936] likelihood = -5800653.250880916
parameter = [4.76203806759764e-13, 2.421061597837467e-130, 2.727589721160074e-27, 6.542230333693425e-141, 2.632909185950239e-09, 3.211979241526903e-124, 3.5951458705806935e-05, 6.628029899932084e-113, 4.051462737410172e-08, 1.3581054283797844e-127, 8.451872064393247e-12, 7.176737233392721e-95, 1.2161683526689932e-07, 7.827932172773453e-113, 6.762706608038345e-56, 9.20315062690265e-122, 9.670533595536775e-57, 7.922212913019368e-120, 1.3875283057672082e-11, 3.0206704675085985e-147, 3.707757526508945e-12, 1e-150, 1.1189408810732123e-09, 1e-150, 4.535720693135315e-14, 1e-150, 0.46872938200227054, 6.128017227157488e-100, 0.08321401899072163] likelihood = -6472605.770804975
parameter = [5.195616212091214e-13, 2.3290001462629214e-130, 3.1275405173878394e-27, 7.094877381551984e-141, 1.3666906690013902e-09, 2.636325625045575e-124, 3.6596369257694185e-05, 6.207366384250255e-113, 4.438518626502305e-08, 1.2919032560483653e-127, 8.88048047792587e-12, 6.739822450066342e-95, 7.379117840165627e-08, 6.713979966877604e-113, 4.611167270060709e-56, 9.578617548122163e-122, 2.8876225512158243e-57, 7.633371015717887e-120, 1.3849672302710751e-11, 4.61750579926177e-148, 3.649212293742132e-12, 1e-150, 1.142437103214523e-09, 1e-150, 2.905057175570276e-14, 1e-150, 0.46000285548795783, 6.007151971378267e-100, 0.13566694908708535] likelihood = -2434960.9486655025
parameter = [5.217889786872256e-13, 2.1428725136276335e-130, 3.3767782884121616e-27, 6.30134903347318e-141, 9.953101735238062e-10, 2.8859878947090586e-124, 3.358166215323271e-05, 6.323687856099667e-113, 6.194440627660212e-08, 1.3055721380451076e-127, 9.196746903717384e-12, 7.024074123014138e-95, 4.79371023022461e-08, 6.370027125181801e-113, 1.2543831861746635e-55, 9.688262322250405e-122, 8.573160760187533e-58, 7.434751801672674e-120, 1.38132976959817e-11, 1.713203449496366e-148, 3.712755732757872e-12, 1e-150, 1.1957265542005407e-09, 1e-150, 1.0853952528340665e-14, 1e-150, 0.41598902099260776, 5.917791688296714e-100, 0.17265817064377087] likelihood = -1503860.6059802873
parameter = [5.018958676729858e-13, 2.0201793082334155e-130, 2.7210419810660898e-27, 2.8193865992866786e-141, 1.2332864139048776e-09, 2.7897877130083167e-124, 3.299643393265169e-05, 6.199438184145328e-113, 8.075068972685241e-08, 1.1953053407536363e-127, 9.395266570670209e-12, 7.790936156497463e-95, 6.28685266776163e-08, 8.338685814989771e-113, 4.199091755157112e-56, 9.571775979891187e-122, 3.5694010796039146e-59, 8.237292483334953e-120, 1.3764240916091736e-11, 1.5946137091593514e-148, 3.71368154203652e-12, 1e-150, 1.1342907990652721e-09, 1e-150, 6.683987299731912e-15, 1.1959926440575975e-150, 0.40244789652874746, 6.343168353148916e-100, 0.16368616692565513] likelihood = -1673346.466937142
parameter = [4.699439562857245e-13, 1.7028475102105512e-130, 1.0021802099317046e-26, 1.533413152757825e-141, 8.460685943841481e-10, 2.563949652857639e-124, 3.607887094980052e-05, 6.037631594608608e-113, 1.0817136592309261e-07, 1.3318823708608154e-127, 9.343701096770412e-12, 7.964744834824682e-95, 6.759572779744651e-08, 7.262656098287031e-113, 1.6187455910073995e-56, 9.192976356288721e-122, 6.794048012009814e-60, 7.654917855756007e-120, 1.3801124321759983e-11, 2.0746521322874803e-148, 3.796689695047706e-12, 1e-150, 1.0392191237691102e-09, 1e-150, 5.683332119870459e-15, 1e-150, 0.3952660096762852, 6.582937766088684e-100, 0.18814219133246327] likelihood = -1266168.1750013975
parameter = [5.843395978547379e-13, 1.5909489731997907e-130, 2.126049905869501e-27, 1.4923439342263302e-141, 1.0977148513585724e-09, 2.639985357615104e-124, 3.4684921518608575e-05, 6.470036031625579e-113, 7.912685687777783e-08, 1.4132096213469948e-127, 9.191268670534574e-12, 8.304539499531207e-95, 6.04906608027071e-08, 7.813058726964182e-113, 1.297016880348572e-57, 9.44273366071243e-122, 7.663915129404914e-61, 7.727650142640373e-120, 1.3799390343908767e-11, 2.847313927441463e-150, 3.7585170123232385e-12, 1e-150, 9.717068630563898e-10, 1e-150, 5.098413027738908e-15, 1e-150, 0.32456626089942797, 6.373585307034781e-100, 0.3583893885612782] likelihood = -348996.8195633588
parameter = [5.686835226597083e-13, 1.4326816697274735e-130, 5.683798906502996e-27, 1.7152836155924414e-141, 8.399107528197295e-10, 2.478479798289039e-124, 3.3832444878519715e-05, 6.509074459433373e-113, 5.5817891241939436e-08, 1.5309890014422916e-127, 9.895010457653346e-12, 7.886583703349879e-95, 5.3523709208689595e-08, 8.944445763619411e-113, 5.8062775548976035e-58, 9.454177325972859e-122, 3.345470350285583e-62, 8.052663517613205e-120, 1.3759216245353665e-11, 2.9500021498133435e-149, 3.723298551809215e-12, 1e-150, 9.60229746454928e-10, 1e-150, 3.1895263989069782e-15, 1e-150, 0.30886557009762233, 6.51661985857301e-100, 0.5301941695419486] likelihood = -159484.45702864532
parameter = [5.711140041255211e-13, 1.55090425879048e-130, 2.1015098438254538e-27, 1.552155035346387e-141, 1.0967718454289425e-09, 1.992237046617302e-124, 3.197724736673408e-05, 6.604495957128562e-113, 4.034006794093789e-08, 1.7231196878972827e-127, 9.839016545146583e-12, 7.343513258135782e-95, 4.321317567785955e-08, 7.639797092464545e-113, 9.115344899482988e-59, 9.32830602967722e-122, 3.359096916532162e-62, 8.123155804895433e-120, 1.3861380029227979e-11, 2.2493700450212855e-150, 3.665096557086763e-12, 1e-150, 8.875907635363033e-10, 1e-150, 4.178248149850806e-15, 1.599648360949137e-150, 0.28719945748247444, 5.738944602613027e-100, 0.7622628698702321] likelihood = -77182.3491322952
